City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,labytnangi,66.6572,66.4183,59.67,85,23,6.08,RU,1690158262
1,nemuro,43.3236,145.575,62.71,94,99,12.01,JP,1690158262
2,queenstown,-31.8976,26.8753,43.61,82,68,3.29,ZA,1690158262
3,albany,42.6001,-73.9662,76.59,70,61,2.95,US,1690158108
4,mount pearl,47.5166,-52.7813,70.14,92,75,9.22,CA,1690158269
5,talnakh,69.4865,88.3972,56.21,78,36,0.89,RU,1690158269
6,blackmans bay,-43.0167,147.3167,55.53,75,84,4.65,AU,1690158269
7,olonkinbyen,70.9221,-8.7187,40.37,92,98,12.55,SJ,1690158270
8,ilulissat,69.2167,-51.1,46.42,93,100,6.91,GL,1690158270
9,bhinga,27.7167,81.9333,84.15,72,84,7.29,IN,1690158274
10,bredasdorp,-34.5322,20.0403,50.77,69,64,5.91,ZA,1690158275
11,sos'va,59.1766,61.8558,57.87,91,99,3.98,RU,1690158276
12,waitangi,-43.9535,-176.5597,57.81,96,99,1.99,NZ,1690158276
13,hassi messaoud,31.6804,6.0729,89.46,12,0,2.3,DZ,1690158276
14,hell-ville,-13.4,48.2667,74.46,74,29,4.43,MG,1690158277
15,edinburgh of the seven seas,-37.0676,-12.3116,56.23,80,50,25.41,SH,1690158251
16,iqaluit,63.7506,-68.5145,47.7,70,40,11.5,CA,1690158277
17,keflavik,64.0049,-22.5624,52.23,100,75,3.44,IS,1690158158
18,ribeira grande,38.5167,-28.7,72.77,85,22,5.99,PT,1690158278
19,pudozh,61.8099,36.5345,54.27,98,100,6.8,RU,1690158278
20,wuyishan,28.0047,117.8114,78.35,91,90,4.12,CN,1690158278
21,kavieng,-2.5744,150.7967,83.77,74,52,12.77,PG,1690158279
22,klyuchi,52.2667,79.1667,66.11,59,52,4.88,RU,1690158279
23,hermanus,-34.4187,19.2345,53.33,66,48,7.11,ZA,1690158279
24,invercargill,-46.4,168.35,49.21,89,98,0.65,NZ,1690158279
25,yellowknife,62.456,-114.3525,70.32,43,100,9.22,CA,1690158181
26,constantia,44.1833,28.65,63.7,65,0,5.95,RO,1690158279
27,afaahiti,-17.75,-149.2833,80.47,77,47,11.41,PF,1690158280
28,jamestown,42.097,-79.2353,76.59,69,0,4.61,US,1690158280
29,rongelap,11.1635,166.8941,83.52,70,29,16.24,MH,1690158280
30,bethel,41.3712,-73.414,79.63,73,20,4.61,US,1690158048
31,namibe,-15.1961,12.1522,63.1,74,40,8.97,AO,1690158280
32,pacific grove,36.6177,-121.9166,78.64,81,0,8.99,US,1690158281
33,lusambo,-4.9667,23.45,70.86,46,11,1.52,CD,1690158281
34,port-aux-francais,-49.35,70.2167,42.08,92,82,36.28,TF,1690158281
35,fort mcmurray,56.7268,-111.381,78.31,53,0,5.75,CA,1690158187
36,mao,39.8885,4.2658,81.16,100,0,5.75,ES,1690158281
37,puerto natales,-51.7236,-72.4875,25.5,91,11,3.83,CL,1690158281
38,conde,-7.2597,-34.9075,72.86,94,40,9.22,BR,1690158282
39,la sarre,48.8002,-79.1996,69.76,57,78,7.16,CA,1690158282
40,grytviken,-54.2811,-36.5092,20.89,77,24,9.06,GS,1690158282
41,xinyuan,37.3,99.0,46.58,83,94,4.38,CN,1690158282
42,talcahuano,-36.7167,-73.1167,46.08,93,99,2.3,CL,1690158015
